,SalePrice,Id
0,128638.66,1461
1,154181.0,1462
2,179988.4,1463
3,183822.9,1464
4,202127.37,1465
5,186115.6,1466
6,167121.15,1467
7,175682.99,1468
8,184828.68,1469
9,122055.81,1470
10,197379.98,1471
11,100045.5,1472
12,106319.5,1473
13,154292.0,1474
14,143566.85,1475
15,378311.69,1476
16,248489.1,1477
17,311371.76,1478
18,253553.39,1479
19,453911.69,1480
20,319941.84,1481
21,210493.57,1482
22,180403.58,1483
23,180958.18,1484
24,175612.1,1485
25,203680.23,1486
26,326416.92,1487
27,238212.23,1488
28,210336.19,1489
29,200065.4,1490
30,197421.05,1491
31,98242.93,1492
32,175110.45,1493
33,308191.75,1494
34,304807.73,1495
35,227405.2,1496
36,201275.03,1497
37,156351.72,1498
38,155421.87,1499
39,156026.26,1500
40,175396.84,1501
41,169712.95,1502
42,305014.21,1503
43,246726.74,1504
44,218506.64,1505
45,183651.0,1506
46,211467.24,1507
47,201391.24,1508
48,168691.0,1509
49,154996.75,1510
50,152111.24,1511
51,173892.82,1512
52,154772.41,1513
53,169995.34,1514
54,173895.14,1515
55,161402.34,1516
56,154743.81,1517
57,133454.58,1518
58,225465.1,1519
59,140715.0,1520
60,148184.5,1521
61,160206.0,1522
62,113255.64,1523
63,124587.88,1524
64,126823.49,1525
65,126930.83,1526
66,105567.58,1527
67,128717.5,1528
68,144582.42,1529
69,178369.5,1530
70,126164.21,1531
71,109811.0,1532
72,142182.75,1533
73,118756.68,1534
74,153837.09,1535
75,116603.76,1536
76,80533.37,1537
77,181703.85,1538
78,246862.13,1539
79,112728.64,1540
80,151765.0,1541
81,150513.0,1542
82,225722.39,1543
83,82162.0,1544
84,113727.76,1545
85,127379.0,1546
86,147594.64,1547
87,139023.46,1548
88,117715.33,1549
89,149064.96,1550
90,117365.81,1551
91,149381.8,1552
92,140529.76,1553
93,115581.28,1554
94,174549.34,1555
95,103007.84,1556
96,138123.26,1557
97,94196.5,1558
98,119209.09,1559
99,157032.37,1560
100,153103.0,1561
101,128332.41,1562
102,123902.66,1563
103,168175.85,1564
104,155859.32,1565
105,227270.86,1566
106,80132.9,1567
107,226679.24,1568
108,159927.32,1569
109,127656.0,1570
110,135852.93,1571
111,147596.0,1572
112,231575.33,1573
113,115226.18,1574
114,213219.61,1575
115,215985.7,1576
116,206036.67,1577
117,153017.22,1578
118,142772.0,1579
119,199086.18,1580
120,139674.25,1581
121,131072.0,1582
122,328025.86,1583
123,239755.29,1584
124,142013.0,1585
125,72817.83,1586
126,105674.72,1587
127,150853.39,1588
128,105037.68,1589
129,136588.44,1590
130,108011.87,1591
131,128551.47,1592
132,116387.95,1593
133,136805.24,1594
134,117446.74,1595
135,236734.99,1596
136,177565.45,1597
137,189345.7,1598
138,218240.26,1599
139,198087.22,1600
140,83556.3,1601
141,116130.76,1602
142,99043.66,1603
143,291593.02,1604
144,260343.54,1605
145,171283.82,1606
146,165990.17,1607
147,215393.82,1608
148,196381.19,1609
149,163292.5,1610
150,150876.75,1611
151,164041.78,1612
152,162266.99,1613
153,119698.24,1614
154,92102.32,1615
155,86441.0,1616
156,97394.0,1617
157,128842.1,1618
158,130306.99,1619
159,153952.99,1620
160,139522.35,1621
161,157577.32,1622
162,286220.72,1623
163,209717.26,1624
164,128157.41,1625
165,172760.0,1626
166,191183.65,1627
167,286646.73,1628
168,174586.0,1629
169,356302.69,1630
170,223652.47,1631
171,253165.84,1632
172,174036.17,1633
173,181752.3,1634
174,182509.8,1635
175,161617.39,1636
176,180420.9,1637
177,214464.0,1638
178,181716.03,1639
179,246780.8,1640
180,191134.0,1641
181,234083.38,1642
182,239723.15,1643
183,231116.14,1644
184,180965.22,1645
185,153951.74,1646
186,162188.85,1647
187,145980.35,1648
188,142470.5,1649
189,118367.0,1650
190,118668.19,1651
191,100511.5,1652
192,101915.0,1653
193,157657.44,1654
194,158775.89,1655
195,152002.54,1656
196,157023.0,1657
197,157617.3,1658
198,149430.4,1659
199,145712.33,1660
200,460282.8,1661
201,391592.48,1662
202,395359.74,1663
203,444093.35,1664
204,308589.31,1665
205,337648.18,1666
206,360679.32,1667
207,328447.22,1668
208,303653.66,1669
209,339432.99,1670
210,267285.57,1671
211,463231.09,1672
212,299508.23,1673
213,254362.31,1674
214,185754.41,1675
215,188412.55,1676
216,214040.41,1677
217,448911.96,1678
218,386052.05,1679
219,334177.61,1680
220,274461.26,1681
221,308718.39,1682
222,197610.9,1683
223,174236.95,1684
224,173752.57,1685
225,171981.0,1686
226,170385.76,1687
227,190793.45,1688
228,188661.01,1689
229,189075.2,1690
230,178031.01,1691
231,277088.26,1692
232,171109.39,1693
233,183494.3,1694
234,171774.37,1695
235,267413.89,1696
236,172319.72,1697
237,344569.0,1698
238,327851.57,1699
239,244850.05,1700
240,268912.84,1701
241,246435.64,1702
242,254052.45,1703
243,297537.99,1704
244,242868.53,1705
245,431738.45,1706
246,217255.86,1707
247,218739.83,1708
